43.83305,-79.30594
<a href='https://github.com/toekeyboard/toekeyboard.github.io/blob/master/images/mall/DSC03368.JPG?raw=true' target='_blank'><img src='https://github.com/toekeyboard/toekeyboard.github.io/blob/master/images/mall/DSC03368.JPG?raw=true' width=100%></a>
Denison Centre, 1661 Denison St, Markham, ON

37.44288,-122.17241
Silicon Valley
Stanford Shopping Center, 660 Stanford Shopping Center, Palo Alto, CA

32.066014, 34.810290
Silicon Wadi
Givatayim Mall, Derech Yitshak Rabin 53, Giv'atayim, 53483, Israel

22.545236, 114.118573
Shenzhen Hi-Tech Industrial Park - Shenzhen, Guangdong
Sun Square, 2001号 Jiefang Rd, DongMen, Luohu Qu, Shenzhen Shi, Guangdong Sheng, China

37.264294, 126.997525
수원 | Suwon, Korea or Samsung Digital City
롯데백화점 수원점, 296-3 Seodun-dong, Gwonseon-gu, Suwon, Gyeonggi-do

24.809503, 120.975551
新竹科學工業園區 | Hsinchu Science Park - Hsinchu City
Big City遠東巨城購物中心, No. 229, Zhongyang Rd, East District, Hsinchu City, Taiwán

19.213692, 72.848921
Mumbai
Kandivali - Raghuleela Mall, Behind Depot, Kandivli West, Poisar, Borivali West, Jai Bhim Sanjay Nagar, Kandiwali West, Mumbai

13.855453, 100.542047
Thailand
The Mall Ngamwongwan, เดอะมอลล์ งามวงศ์วาน, 30/39-50 Soi Ngamwongwarn 18 Bangken Amphor Muang นนทบุรี 11000, Tailandia

46.218318, 6.113361
Geneva
Balexert, Avenue Louis-Casaï 27, 1211 Genève

38.964222, -77.359389
Dulles Technology Corridor
The Spectrum, 11846 Spectrum Center, Reston, VA

40.749044, -73.989419
Silicon Alley
Manhattan Mall, 100 West 33rd Street, New York, NY 

36.034078, 140.132598
<a href ='https://ja.wikipedia.org/wiki/%E7%AD%91%E6%B3%A2%E7%A0%94%E7%A9%B6%E5%AD%A6%E5%9C%92%E9%83%BD%E5%B8%82'> 筑波研究学園都市</a>
Tsukuba Science City, Japan
イオンモールつくば, Japón, 〒305-0071 Ibaraki-ken, Tsukuba-shi, Inaoka, ６６−１
